Software Version,3.05.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13:59:10,30.1,2.023,2.048,2.044,2.096,2.053,2.025,2.024,2.016,2.118,2.102,2.027,2.039,1.911,1.905,1.898,1.851,1.978,1.992,1.98,1.983,1.956,1.95,1.968,1.958,1.731,1.734,1.722,1.706,1.981,1.97,1.942,1.94,0.129,0.128,0.128,0.13,0.129,0.129,0.13,0.124,1.939,1.947,1.886,1.929,2.036,2.035,1.98,1.969,1.992,1.994,1.994,1.996,2.011,2.022,2.017,1.979,2.006,1.99,2.012,1.972,1.666,1.652,1.67,1.717
,14:29:10,30,2.023,2.048,2.044,2.096,2.053,2.027,2.022,2.017,2.119,2.104,2.032,2.044,1.926,1.921,1.915,1.871,1.976,1.991,1.98,1.982,1.973,1.966,1.984,1.974,1.778,1.779,1.762,1.752,1.979,1.969,1.942,1.943,0.129,0.128,0.128,0.13,0.129,0.129,0.13,0.124,1.954,1.962,1.905,1.946,2.034,2.036,1.986,1.974,2.004,2.007,2.007,2.009,2.011,2.023,2.017,1.981,2.005,1.991,2.012,1.972,1.712,1.707,1.721,1.758
,14:59:10,30,2.023,2.048,2.043,2.095,2.054,2.027,2.023,2.016,2.12,2.104,2.035,2.047,1.94,1.936,1.934,1.89,1.975,1.992,1.98,1.98,1.985,1.981,2,1.992,1.813,1.814,1.797,1.798,1.978,1.968,1.942,1.944,0.129,0.127,0.128,0.13,0.129,0.129,0.132,0.124,1.966,1.974,1.921,1.961,2.032,2.035,1.989,1.977,2.011,2.016,2.016,2.018,2.01,2.022,2.016,1.978,2.005,1.992,2.013,1.972,1.757,1.739,1.762,1.802
,15:29:10,30,2.023,2.048,2.043,2.095,2.054,2.028,2.022,2.016,2.12,2.105,2.038,2.05,1.955,1.95,1.945,1.901,1.975,1.991,1.98,1.98,1.996,1.994,2.009,2,1.853,1.849,1.83,1.82,1.977,1.968,1.943,1.942,0.129,0.127,0.128,0.13,0.129,0.129,0.133,0.124,1.978,1.986,1.934,1.974,2.033,2.035,1.991,1.978,2.018,2.021,2.023,2.023,2.009,2.02,2.015,1.977,2.005,1.992,2.013,1.973,1.798,1.787,1.799,1.84
,15:59:10,30,2.023,2.048,2.043,2.094,2.054,2.027,2.023,2.017,2.119,2.106,2.039,2.051,1.962,1.959,1.963,1.917,1.975,1.991,1.979,1.979,2.004,1.997,2.015,2.008,1.876,1.873,1.861,1.845,1.978,1.967,1.943,1.942,0.129,0.127,0.128,0.13,0.129,0.129,0.134,0.124,1.986,1.994,1.944,1.988,2.032,2.034,1.992,1.978,2.022,2.024,2.027,2.027,2.009,2.02,2.016,1.981,2.006,1.993,2.013,1.973,1.835,1.825,1.826,1.873
,16:29:10,30,2.023,2.049,2.043,2.094,2.053,2.029,2.021,2.018,2.119,2.106,2.04,2.052,1.967,1.964,1.973,1.929,1.974,1.991,1.979,1.979,2.007,2,2.019,2.012,1.897,1.89,1.884,1.873,1.978,1.968,1.944,1.943,0.129,0.127,0.128,0.129,0.128,0.129,0.135,0.124,1.991,1.998,1.948,1.996,2.029,2.035,1.99,1.977,2.022,2.026,2.029,2.027,2.009,2.02,2.015,1.977,2.006,1.994,2.014,1.973,1.864,1.864,1.858,1.904
,16:59:10,30.1,2.023,2.049,2.043,2.094,2.054,2.025,2.023,2.017,2.12,2.107,2.042,2.053,1.97,1.968,1.984,1.941,1.974,1.991,1.98,1.978,2.009,2.002,2.022,2.015,1.908,1.91,1.906,1.895,1.978,1.967,1.944,1.942,0.129,0.126,0.128,0.129,0.128,0.129,0.137,0.124,1.992,2,1.964,2.007,2.029,2.034,1.991,1.977,2.022,2.026,2.03,2.028,2.01,2.022,2.016,1.979,2.007,1.994,2.014,1.974,1.891,1.897,1.885,1.931
,17:29:10,30,2.023,2.051,2.043,2.094,2.055,2.029,2.02,2.018,2.12,2.107,2.043,2.053,1.972,1.967,1.987,1.95,1.974,1.991,1.979,1.978,2.008,2.002,2.024,2.015,1.915,1.919,1.92,1.903,1.978,1.967,1.944,1.941,0.129,0.126,0.128,0.129,0.127,0.129,0.139,0.124,1.991,1.999,1.969,2.013,2.028,2.034,1.991,1.978,2.021,2.025,2.028,2.027,2.009,2.022,2.015,1.98,2.007,1.995,2.014,1.974,1.914,1.922,1.904,1.952
,17:59:10,30.1,2.023,2.052,2.044,2.094,2.055,2.028,2.022,2.016,2.12,2.108,2.043,2.054,1.97,1.965,1.994,1.95,1.974,1.991,1.978,1.977,2.006,2.001,2.023,2.015,1.921,1.924,1.932,1.921,1.978,1.968,1.945,1.943,0.129,0.126,0.128,0.129,0.127,0.129,0.142,0.124,1.99,1.997,1.975,2.017,2.029,2.034,1.992,1.976,2.02,2.024,2.027,2.026,2.01,2.02,2.016,1.979,2.007,1.996,2.014,1.974,1.933,1.944,1.922,1.96
,18:29:10,30,2.022,2.055,2.044,2.094,2.056,2.028,2.021,2.015,2.122,2.109,2.044,2.055,1.967,1.964,1.992,1.955,1.973,1.991,1.979,1.977,2.006,2,2.02,2.013,1.925,1.926,1.938,1.93,1.98,1.969,1.946,1.944,0.129,0.125,0.128,0.129,0.127,0.129,0.145,0.124,1.988,1.995,1.977,2.018,2.026,2.034,1.99,1.976,2.019,2.023,2.026,2.025,2.01,2.02,2.014,1.978,2.008,1.996,2.014,1.974,1.948,1.957,1.932,1.969
,18:59:10,30,2.022,2.056,2.045,2.094,2.057,2.027,2.024,2.019,2.121,2.109,2.045,2.055,1.966,1.962,1.994,1.956,1.973,1.991,1.98,1.976,2.003,1.999,2.022,2.011,1.927,1.928,1.942,1.933,1.979,1.969,1.946,1.943,0.129,0.125,0.127,0.128,0.127,0.129,0.147,0.124,1.986,1.992,1.978,2.017,2.027,2.033,1.987,1.978,2.019,2.022,2.026,2.023,2.01,2.02,2.015,1.978,2.009,1.996,2.016,1.974,1.958,1.964,1.94,1.977
,19:29:10,30,2.023,2.057,2.046,2.093,2.058,2.026,2.021,2.016,2.123,2.111,2.046,2.057,1.966,1.959,1.994,1.955,1.974,1.991,1.98,1.976,2.002,1.998,2.022,2.013,1.929,1.929,1.944,1.935,1.98,1.968,1.946,1.942,0.128,0.125,0.128,0.128,0.127,0.129,0.15,0.124,1.985,1.99,1.978,2.016,2.028,2.035,1.988,1.976,2.019,2.022,2.025,2.024,2.01,2.021,2.015,1.978,2.009,1.997,2.016,1.975,1.964,1.972,1.943,1.978
,19:59:10,30.1,2.022,2.058,2.047,2.093,2.058,2.027,2.025,2.014,2.123,2.112,2.047,2.058,1.965,1.959,1.992,1.953,1.974,1.991,1.98,1.976,2.001,1.997,2.02,2.013,1.929,1.931,1.947,1.937,1.981,1.969,1.948,1.944,0.128,0.125,0.128,0.128,0.127,0.129,0.155,0.124,1.983,1.988,1.976,2.013,2.027,2.035,1.988,1.977,2.018,2.022,2.024,2.023,2.011,2.022,2.015,1.98,2.01,1.998,2.016,1.975,1.967,1.978,1.946,1.977
,20:29:10,30,2.022,2.059,2.047,2.093,2.058,2.029,2.024,2.015,2.123,2.112,2.048,2.06,1.963,1.953,1.986,1.949,1.973,1.992,1.98,1.976,1.999,1.996,2.02,2.013,1.93,1.932,1.948,1.938,1.981,1.969,1.948,1.946,0.128,0.125,0.127,0.128,0.127,0.129,0.16,0.123,1.982,1.987,1.975,2.011,2.027,2.035,1.988,1.977,2.019,2.022,2.023,2.023,2.011,2.022,2.017,1.976,2.011,1.999,2.017,1.975,1.967,1.984,1.949,1.976
,20:59:10,30,2.022,2.061,2.048,2.092,2.058,2.028,2.022,2.016,2.123,2.112,2.048,2.059,1.96,1.951,1.987,1.949,1.974,1.992,1.98,1.975,1.998,1.995,2.021,2.012,1.932,1.934,1.949,1.938,1.983,1.971,1.949,1.945,0.128,0.124,0.127,0.128,0.127,0.129,0.165,0.123,1.98,1.986,1.973,2.01,2.027,2.034,1.986,1.977,2.018,2.021,2.023,2.022,2.011,2.023,2.015,1.976,2.011,2,2.017,1.975,1.969,1.985,1.949,1.974
,21:29:10,30,2.022,2.062,2.05,2.093,2.059,2.029,2.025,2.015,2.124,2.114,2.049,2.061,1.96,1.953,1.988,1.948,1.973,1.992,1.98,1.975,1.998,1.994,2.02,2.011,1.932,1.935,1.95,1.938,1.982,1.971,1.95,1.947,0.128,0.125,0.128,0.128,0.127,0.128,0.172,0.123,1.979,1.985,1.972,2.008,2.027,2.034,1.986,1.977,2.018,2.021,2.023,2.023,2.01,2.022,2.016,1.977,2.011,2,2.017,1.976,1.971,1.985,1.949,1.976
,21:59:10,30,2.022,2.066,2.051,2.093,2.06,2.027,2.025,2.017,2.124,2.114,2.049,2.061,1.959,1.95,1.986,1.947,1.974,1.992,1.98,1.975,1.998,1.994,2.018,2.012,1.933,1.936,1.951,1.939,1.983,1.97,1.95,1.946,0.128,0.124,0.128,0.128,0.127,0.127,0.179,0.123,1.978,1.984,1.971,2.006,2.027,2.036,1.985,1.978,2.019,2.021,2.023,2.022,2.011,2.023,2.018,1.979,2.012,2.001,2.018,1.976,1.973,1.987,1.95,1.971
,22:29:10,30,2.022,2.066,2.052,2.093,2.061,2.029,2.024,2.016,2.124,2.114,2.05,2.061,1.96,1.951,1.982,1.944,1.974,1.992,1.98,1.975,1.998,1.995,2.018,2.011,1.933,1.937,1.951,1.939,1.983,1.972,1.95,1.946,0.128,0.124,0.127,0.128,0.126,0.127,0.187,0.123,1.978,1.984,1.97,2.004,2.026,2.034,1.986,1.978,2.018,2.022,2.022,2.023,2.011,2.023,2.017,1.976,2.013,2.002,2.018,1.977,1.972,1.987,1.953,1.969
,22:59:10,30,2.022,2.067,2.054,2.093,2.061,2.027,2.022,2.016,2.124,2.116,2.05,2.061,1.96,1.949,1.985,1.945,1.973,1.992,1.98,1.975,1.997,1.995,2.02,2.01,1.934,1.937,1.952,1.94,1.983,1.971,1.951,1.946,0.128,0.124,0.127,0.128,0.127,0.127,0.196,0.123,1.977,1.983,1.969,2.003,2.026,2.036,1.986,1.977,2.019,2.022,2.023,2.023,2.013,2.026,2.018,1.978,2.013,2.002,2.017,1.977,1.973,1.989,1.952,1.969
,23:29:10,30.1,2.022,2.068,2.055,2.093,2.061,2.029,2.024,2.017,2.124,2.115,2.05,2.061,1.957,1.948,1.981,1.942,1.974,1.993,1.981,1.974,1.998,1.995,2.017,2.01,1.935,1.938,1.953,1.94,1.984,1.972,1.95,1.948,0.128,0.124,0.127,0.128,0.126,0.127,0.206,0.123,1.977,1.982,1.968,2.003,2.027,2.035,1.986,1.976,2.019,2.022,2.022,2.023,2.014,2.026,2.019,1.98,2.014,2.003,2.018,1.978,1.975,1.988,1.954,1.973
,23:59:10,30.1,2.022,2.068,2.056,2.092,2.06,2.029,2.022,2.015,2.124,2.117,2.05,2.062,1.957,1.947,1.98,1.94,1.974,1.993,1.98,1.974,1.998,1.994,2.019,2.011,1.935,1.938,1.953,1.94,1.984,1.972,1.952,1.945,0.128,0.124,0.127,0.128,0.126,0.127,0.216,0.123,1.977,1.982,1.968,2.002,2.025,2.036,1.987,1.976,2.019,2.022,2.022,2.023,2.015,2.027,2.019,1.979,2.014,2.004,2.018,1.978,1.976,1.988,1.954,1.968
,24:29:10,30,2.022,2.069,2.057,2.093,2.063,2.027,2.025,2.015,2.125,2.117,2.051,2.063,1.957,1.947,1.979,1.942,1.974,1.993,1.98,1.974,1.998,1.995,2.021,2.01,1.936,1.939,1.953,1.939,1.984,1.972,1.951,1.949,0.128,0.124,0.127,0.128,0.126,0.127,0.228,0.123,1.977,1.982,1.967,2.001,2.027,2.036,1.985,1.977,2.02,2.022,2.022,2.024,2.015,2.029,2.019,1.978,2.015,2.005,2.018,1.978,1.976,1.989,1.954,1.969
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A,0.071,0.075,0.074,0.113,,,0.069,0.068,0.058,0.055,,,Blank Read 1:600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,B,0.079,0.065,0.061,0.06,,,0.045,0.044,0.05,0.043,,,Blank Read 1:600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,0.064,0.075,0.061,0.073,,,0.032,0.037,0.039,0.032,,,Blank Read 1:600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,D,0.046,0.044,0.04,0.037,,,0.058,0.063,0.056,0.055,,,Blank Read 1:600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E,-0.001,-0.001,0.002,0.002,,,0.002,0.003,-0.002,-0.004,,,Blank Read 1:600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,F,0.041,0.046,0.047,0.048,,,0.073,0.072,0.063,0.059,,,Blank Read 1:600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,G,0.045,0.048,0.05,0.044,,,0.073,0.07,0.075,0.061,,,Blank Read 1:600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,H,0.063,0.059,0.067,0.063,,,0.05,0.037,0.043,0.043,,,Blank Read 1:600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blank Read 2:600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Time,A1,A2,A3,A4,A7,A8,A9,A10,B1,B2,B3,B4,B7,B8,B9,B10,C1,C2,C3,C4,C7,C8,C9,C10,D1,D2,D3,D4,D7,D8,D9,D10,E1,E2,E3,E4,E7,E8,E9,E10,F1,F2,F3,F4,F7,F8,F9,F10,G1,G2,G3,G4,G7,G8,G9,G10,H1,H2,H3,H4,H7,H8,H9,H10,
,0:29:10,0.106,0.107,0.113,0.161,0.103,0.102,0.093,0.085,0.127,0.111,0.105,0.106,0.078,0.074,0.08,0.071,0.111,0.121,0.108,0.121,0.057,0.061,0.065,0.057,0.075,0.076,0.071,0.072,0.108,0.11,0.101,0.097,-0.001,0,0.002,0.002,0.001,0.001,-0.002,-0.003,0.08,0.088,0.087,0.083,0.129,0.125,0.118,0.111,0.095,0.094,0.095,0.087,0.118,0.12,0.129,0.111,0.116,0.107,0.121,0.113,0.08,0.061,0.07,0.069,
,0:59:10,0.134,0.134,0.144,0.211,0.132,0.129,0.124,0.112,0.175,0.153,0.147,0.146,0.107,0.102,0.107,0.097,0.148,0.161,0.147,0.157,0.081,0.087,0.09,0.084,0.101,0.103,0.1,0.101,0.149,0.148,0.139,0.136,0,0,0.002,0.003,0.001,0,-0.002,-0.004,0.117,0.123,0.124,0.116,0.168,0.16,0.154,0.148,0.135,0.134,0.134,0.126,0.158,0.162,0.165,0.148,0.157,0.146,0.166,0.152,0.103,0.082,0.091,0.089,
,1:29:10,0.167,0.168,0.179,0.269,0.167,0.161,0.158,0.143,0.231,0.199,0.193,0.191,0.137,0.129,0.131,0.124,0.191,0.21,0.19,0.203,0.107,0.111,0.119,0.112,0.124,0.126,0.125,0.125,0.194,0.187,0.181,0.176,0,0,0.002,0.002,0.001,0.001,-0.002,-0.004,0.15,0.156,0.154,0.148,0.219,0.208,0.204,0.194,0.175,0.173,0.173,0.163,0.207,0.211,0.211,0.187,0.205,0.191,0.219,0.197,0.123,0.099,0.111,0.108,
,1:59:10,0.21,0.212,0.227,0.345,0.213,0.202,0.201,0.183,0.299,0.255,0.246,0.245,0.173,0.16,0.16,0.154,0.247,0.268,0.245,0.261,0.139,0.141,0.154,0.143,0.149,0.152,0.156,0.149,0.251,0.236,0.231,0.223,0,0,0.002,0.002,0.001,0.001,-0.002,-0.004,0.19,0.194,0.194,0.186,0.28,0.268,0.261,0.247,0.225,0.219,0.221,0.211,0.27,0.271,0.27,0.239,0.265,0.244,0.284,0.255,0.145,0.12,0.132,0.129,
,2:29:10,0.265,0.266,0.287,0.434,0.269,0.257,0.256,0.232,0.381,0.323,0.306,0.306,0.217,0.2,0.196,0.19,0.316,0.341,0.313,0.332,0.177,0.177,0.195,0.183,0.176,0.179,0.187,0.177,0.318,0.296,0.294,0.284,0,0,0.002,0.002,0.001,0,-0.002,-0.004,0.237,0.24,0.232,0.231,0.362,0.344,0.33,0.312,0.285,0.274,0.278,0.267,0.344,0.344,0.341,0.304,0.335,0.311,0.364,0.325,0.17,0.142,0.156,0.152,
,2:59:10,0.334,0.333,0.362,0.542,0.338,0.325,0.323,0.293,0.475,0.405,0.376,0.376,0.269,0.25,0.242,0.237,0.397,0.425,0.391,0.412,0.222,0.221,0.242,0.231,0.206,0.209,0.218,0.209,0.397,0.369,0.366,0.356,0,0,0.001,0.002,0.001,0,-0.002,-0.004,0.292,0.295,0.281,0.282,0.452,0.432,0.405,0.386,0.353,0.34,0.344,0.331,0.433,0.433,0.425,0.38,0.421,0.39,0.457,0.408,0.196,0.167,0.181,0.178,
,3:29:10,0.415,0.415,0.448,0.666,0.424,0.409,0.403,0.368,0.581,0.498,0.454,0.451,0.328,0.308,0.291,0.286,0.492,0.521,0.485,0.509,0.274,0.275,0.3,0.286,0.241,0.245,0.244,0.244,0.487,0.451,0.452,0.436,0,0,0.001,0.002,0.001,0.001,-0.002,-0.004,0.359,0.361,0.335,0.344,0.552,0.53,0.49,0.466,0.432,0.417,0.421,0.409,0.532,0.535,0.523,0.471,0.514,0.481,0.559,0.5,0.226,0.196,0.213,0.208,
,3:59:10,0.512,0.513,0.551,0.805,0.521,0.509,0.501,0.455,0.701,0.609,0.541,0.537,0.401,0.375,0.352,0.349,0.6,0.631,0.592,0.62,0.338,0.336,0.368,0.351,0.282,0.286,0.285,0.284,0.588,0.546,0.547,0.53,0,0,0.002,0.002,0,0.001,-0.002,-0.004,0.435,0.438,0.403,0.413,0.665,0.645,0.579,0.556,0.523,0.504,0.507,0.496,0.647,0.65,0.638,0.581,0.622,0.583,0.672,0.603,0.261,0.228,0.247,0.243,
,4:29:10,0.623,0.622,0.661,0.948,0.633,0.616,0.61,0.558,0.828,0.727,0.633,0.629,0.481,0.453,0.422,0.416,0.72,0.754,0.711,0.74,0.412,0.413,0.445,0.428,0.325,0.329,0.332,0.328,0.695,0.648,0.651,0.631,0.001,0.001,0.001,0.002,0,0.001,-0.002,-0.004,0.522,0.525,0.482,0.491,0.787,0.766,0.672,0.649,0.623,0.603,0.602,0.592,0.771,0.776,0.76,0.701,0.734,0.693,0.791,0.714,0.297,0.265,0.285,0.28,
,4:59:10,0.742,0.742,0.785,1.094,0.755,0.738,0.729,0.67,0.959,0.855,0.731,0.727,0.574,0.544,0.498,0.492,0.847,0.884,0.836,0.866,0.499,0.5,0.53,0.515,0.374,0.379,0.377,0.378,0.806,0.757,0.757,0.738,0.001,0,0.001,0.002,-0.001,0.001,-0.001,-0.004,0.619,0.621,0.57,0.58,0.905,0.895,0.771,0.746,0.731,0.711,0.706,0.699,0.899,0.906,0.887,0.821,0.851,0.81,0.908,0.828,0.337,0.304,0.329,0.323,
,5:29:10,0.868,0.873,0.912,1.237,0.884,0.866,0.858,0.792,1.087,0.987,0.832,0.828,0.671,0.643,0.588,0.574,0.976,1.011,0.964,0.994,0.594,0.596,0.624,0.614,0.43,0.432,0.431,0.431,0.919,0.87,0.871,0.847,0.001,0,0.001,0.002,0,0,-0.002,-0.004,0.722,0.726,0.668,0.671,1.028,1.017,0.874,0.849,0.848,0.824,0.817,0.812,1.03,1.036,1.019,0.949,0.969,0.93,1.021,0.944,0.383,0.349,0.377,0.372,
,5:59:10,0.996,1.002,1.043,1.37,1.018,0.995,0.988,0.92,1.213,1.12,0.94,0.932,0.778,0.748,0.677,0.659,1.101,1.137,1.09,1.114,0.698,0.703,0.73,0.715,0.489,0.491,0.486,0.491,1.032,0.981,0.98,0.96,0.001,0.001,0.001,0.002,0,0,-0.001,-0.004,0.832,0.834,0.765,0.769,1.137,1.132,0.972,0.945,0.962,0.939,0.926,0.926,1.155,1.163,1.149,1.077,1.081,1.043,1.128,1.058,0.435,0.397,0.432,0.423,
,6:29:10,1.122,1.135,1.168,1.488,1.147,1.123,1.115,1.049,1.326,1.246,1.042,1.037,0.886,0.857,0.778,0.752,1.218,1.25,1.21,1.222,0.806,0.813,0.833,0.828,0.553,0.558,0.552,0.554,1.141,1.093,1.088,1.063,0.001,0.001,0.001,0.002,0,0.001,-0.001,-0.004,0.941,0.946,0.864,0.871,1.236,1.231,1.064,1.042,1.079,1.052,1.04,1.043,1.269,1.28,1.26,1.2,1.19,1.156,1.223,1.165,0.492,0.453,0.49,0.483,
,6:59:10,1.248,1.263,1.29,1.591,1.274,1.249,1.24,1.173,1.428,1.364,1.14,1.138,0.999,0.967,0.882,0.851,1.316,1.344,1.312,1.32,0.921,0.929,0.944,0.94,0.623,0.624,0.622,0.623,1.241,1.199,1.183,1.166,0.001,0.001,0.001,0.002,0,0.001,-0.002,-0.004,1.048,1.055,0.963,0.973,1.324,1.32,1.148,1.127,1.186,1.163,1.155,1.153,1.367,1.377,1.355,1.305,1.292,1.26,1.31,1.262,0.554,0.513,0.551,0.546,
,7:29:10,1.362,1.383,1.408,1.673,1.397,1.367,1.354,1.297,1.522,1.47,1.239,1.236,1.108,1.074,0.981,0.953,1.403,1.427,1.396,1.403,1.034,1.042,1.058,1.055,0.693,0.695,0.69,0.691,1.333,1.3,1.269,1.255,0.001,0.001,0.001,0.002,0,0.001,-0.002,-0.004,1.152,1.159,1.061,1.071,1.409,1.402,1.224,1.208,1.283,1.261,1.26,1.254,1.452,1.463,1.439,1.395,1.384,1.353,1.388,1.348,0.612,0.576,0.618,0.616,
,7:59:10,1.47,1.495,1.518,1.737,1.507,1.473,1.462,1.406,1.605,1.566,1.326,1.329,1.203,1.175,1.078,1.049,1.479,1.501,1.472,1.478,1.148,1.153,1.177,1.169,0.767,0.771,0.764,0.764,1.413,1.388,1.347,1.335,0,0,0.001,0.002,0.001,0.001,-0.001,-0.004,1.25,1.251,1.154,1.168,1.488,1.486,1.298,1.281,1.37,1.352,1.35,1.346,1.527,1.54,1.515,1.476,1.468,1.438,1.466,1.427,0.681,0.642,0.688,0.689,
,8:29:10,1.565,1.6,1.617,1.791,1.609,1.571,1.556,1.507,1.682,1.647,1.409,1.416,1.291,1.267,1.176,1.152,1.548,1.572,1.544,1.548,1.26,1.261,1.292,1.278,0.845,0.847,0.842,0.838,1.486,1.467,1.418,1.412,0.001,0,0,0.002,0,0.001,-0.001,-0.004,1.332,1.333,1.237,1.253,1.564,1.565,1.367,1.354,1.449,1.433,1.429,1.424,1.594,1.608,1.58,1.547,1.541,1.513,1.542,1.503,0.755,0.714,0.76,0.768,
