Software Version,3.05.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5:59:10,30.1,0.725,0.693,0.702,0.694,0.709,0.648,0.548,0.536,0.539,0.547,0.566,0.547,0.62,0.564,0.6,0.536,0.55,0.503,0.643,0.666,0.674,0.555,0.579,0.578,0.722,0.683,0.689,0.698,0.662,0.663,0.588,0.617,0.62,0.602,0.608,0.577,0.463,0.427,0.443,0.401,0.42,0.404,0.313,0.316,0.323,0.287,0.294,0.296,0.126,0.127,0.126,0.128,0.131,0.129,0.128,0.126,0.126,0.126,0.126,0.127,0.685,0.67,0.656,0.512,0.559,0.525,0.611,0.659,0.657,0.506,0.493,0.529,0.425,0.443,0.453,0.426,0.447,0.409,0.484,0.463,0.438,0.436,0.383,0.411,0.382,0.371,0.333,0.307,0.305,0.316,0.4,0.389,0.354,0.327,0.345,0.352
,6:29:10,30,0.836,0.804,0.815,0.783,0.813,0.756,0.642,0.628,0.63,0.635,0.654,0.635,0.711,0.639,0.689,0.597,0.614,0.566,0.746,0.766,0.783,0.622,0.651,0.649,0.821,0.771,0.779,0.782,0.749,0.754,0.661,0.701,0.707,0.693,0.697,0.658,0.509,0.47,0.486,0.446,0.466,0.448,0.342,0.343,0.35,0.315,0.322,0.323,0.126,0.127,0.126,0.127,0.131,0.13,0.128,0.126,0.126,0.127,0.126,0.127,0.785,0.765,0.74,0.578,0.625,0.598,0.693,0.747,0.747,0.577,0.562,0.604,0.489,0.512,0.522,0.493,0.515,0.47,0.554,0.534,0.5,0.503,0.438,0.473,0.433,0.423,0.376,0.346,0.345,0.354,0.46,0.447,0.403,0.371,0.393,0.402
,6:59:10,30,0.958,0.922,0.937,0.88,0.933,0.87,0.746,0.727,0.734,0.727,0.75,0.729,0.817,0.732,0.795,0.663,0.685,0.629,0.868,0.882,0.908,0.701,0.728,0.727,0.929,0.869,0.875,0.881,0.845,0.856,0.745,0.794,0.801,0.794,0.796,0.745,0.557,0.515,0.529,0.494,0.515,0.496,0.373,0.37,0.378,0.344,0.353,0.353,0.126,0.127,0.126,0.127,0.131,0.13,0.128,0.126,0.126,0.126,0.126,0.127,0.902,0.873,0.85,0.651,0.709,0.683,0.801,0.864,0.87,0.659,0.64,0.686,0.569,0.596,0.601,0.573,0.592,0.54,0.632,0.615,0.568,0.584,0.503,0.544,0.494,0.484,0.43,0.394,0.392,0.398,0.531,0.514,0.462,0.425,0.45,0.465
,7:29:10,30.1,1.084,1.051,1.063,0.983,1.056,0.997,0.863,0.839,0.845,0.823,0.854,0.836,0.943,0.842,0.918,0.737,0.763,0.699,0.998,1.013,1.047,0.781,0.814,0.814,1.046,0.983,0.985,0.998,0.943,0.964,0.848,0.901,0.911,0.901,0.901,0.842,0.611,0.564,0.576,0.544,0.569,0.548,0.406,0.399,0.407,0.375,0.386,0.384,0.126,0.126,0.126,0.127,0.13,0.128,0.128,0.126,0.126,0.127,0.125,0.127,1.02,0.986,0.969,0.727,0.784,0.772,0.915,0.985,1.007,0.744,0.724,0.775,0.654,0.684,0.686,0.662,0.678,0.617,0.714,0.701,0.638,0.674,0.571,0.62,0.572,0.556,0.495,0.453,0.447,0.456,0.613,0.591,0.53,0.486,0.515,0.536
,7:59:10,30,1.214,1.177,1.192,1.094,1.172,1.114,0.983,0.955,0.965,0.927,0.964,0.947,1.081,0.954,1.051,0.827,0.855,0.786,1.143,1.132,1.172,0.874,0.912,0.912,1.162,1.102,1.106,1.125,1.066,1.08,0.967,1.023,1.034,1.018,1.017,0.949,0.667,0.614,0.626,0.603,0.627,0.601,0.442,0.43,0.438,0.408,0.42,0.416,0.125,0.126,0.126,0.127,0.13,0.128,0.128,0.125,0.126,0.128,0.126,0.127,1.14,1.104,1.092,0.806,0.859,0.863,1.042,1.123,1.155,0.838,0.817,0.869,0.742,0.779,0.774,0.761,0.77,0.703,0.797,0.792,0.716,0.773,0.649,0.706,0.646,0.637,0.567,0.521,0.514,0.521,0.706,0.678,0.608,0.559,0.592,0.615
,8:29:10,30,1.349,1.305,1.319,1.222,1.304,1.243,1.108,1.074,1.088,1.035,1.079,1.06,1.214,1.096,1.183,0.923,0.948,0.88,1.265,1.244,1.274,0.974,1.013,1.008,1.282,1.242,1.246,1.259,1.2,1.211,1.116,1.166,1.176,1.137,1.142,1.081,0.722,0.666,0.676,0.661,0.691,0.662,0.478,0.461,0.47,0.446,0.458,0.453,0.125,0.126,0.126,0.126,0.129,0.13,0.128,0.125,0.126,0.128,0.127,0.127,1.279,1.247,1.25,0.893,0.952,0.965,1.207,1.274,1.305,0.94,0.918,0.968,0.849,0.886,0.868,0.871,0.87,0.791,0.887,0.887,0.791,0.879,0.733,0.797,0.739,0.73,0.647,0.597,0.591,0.599,0.808,0.775,0.694,0.644,0.68,0.708
,8:59:10,30,1.481,1.434,1.45,1.386,1.436,1.373,1.236,1.204,1.218,1.151,1.201,1.181,1.313,1.227,1.289,1.035,1.057,0.995,1.369,1.336,1.36,1.076,1.115,1.112,1.381,1.371,1.368,1.382,1.32,1.334,1.267,1.307,1.314,1.257,1.273,1.208,0.776,0.712,0.73,0.731,0.762,0.731,0.519,0.493,0.505,0.484,0.497,0.49,0.125,0.126,0.126,0.126,0.13,0.128,0.128,0.125,0.126,0.128,0.126,0.127,1.402,1.383,1.402,0.985,1.034,1.065,1.363,1.402,1.421,1.04,1.022,1.072,0.954,0.996,0.968,0.979,0.966,0.887,0.977,0.985,0.875,0.993,0.821,0.894,0.839,0.828,0.739,0.686,0.675,0.687,0.916,0.877,0.789,0.735,0.776,0.813
,9:29:10,30.1,1.6,1.553,1.564,1.556,1.565,1.497,1.365,1.336,1.347,1.272,1.331,1.308,1.395,1.336,1.378,1.146,1.16,1.106,1.45,1.419,1.44,1.176,1.208,1.21,1.469,1.469,1.461,1.471,1.416,1.436,1.406,1.421,1.42,1.369,1.381,1.343,0.834,0.766,0.786,0.799,0.834,0.801,0.561,0.528,0.542,0.526,0.539,0.533,0.125,0.126,0.125,0.126,0.129,0.128,0.128,0.125,0.126,0.126,0.126,0.126,1.508,1.5,1.528,1.086,1.144,1.178,1.484,1.506,1.514,1.152,1.13,1.18,1.065,1.112,1.069,1.095,1.069,0.984,1.075,1.091,0.963,1.11,0.917,0.996,0.938,0.933,0.836,0.784,0.775,0.779,1.029,0.986,0.887,0.839,0.88,0.923
,9:59:10,30,1.701,1.659,1.668,1.696,1.676,1.611,1.49,1.462,1.474,1.403,1.468,1.44,1.465,1.423,1.456,1.248,1.257,1.216,1.521,1.491,1.512,1.264,1.3,1.292,1.543,1.55,1.535,1.542,1.494,1.52,1.518,1.508,1.504,1.468,1.472,1.452,0.902,0.824,0.848,0.873,0.908,0.873,0.606,0.565,0.58,0.572,0.582,0.574,0.125,0.126,0.125,0.126,0.129,0.127,0.127,0.125,0.125,0.127,0.127,0.126,1.594,1.592,1.621,1.195,1.254,1.288,1.578,1.59,1.593,1.262,1.24,1.289,1.184,1.233,1.178,1.209,1.17,1.087,1.173,1.197,1.052,1.228,1.021,1.102,1.039,1.044,0.936,0.891,0.874,0.882,1.143,1.097,0.99,0.948,0.99,1.031
,10:29:10,30.1,1.784,1.749,1.754,1.787,1.765,1.706,1.613,1.586,1.593,1.537,1.602,1.569,1.532,1.497,1.523,1.338,1.342,1.32,1.588,1.558,1.579,1.342,1.375,1.364,1.606,1.617,1.601,1.606,1.561,1.59,1.601,1.583,1.578,1.551,1.548,1.535,0.973,0.893,0.922,0.943,0.98,0.944,0.652,0.607,0.625,0.62,0.634,0.62,0.125,0.126,0.125,0.126,0.129,0.127,0.127,0.125,0.125,0.134,0.124,0.126,1.668,1.668,1.7,1.317,1.383,1.396,1.655,1.663,1.662,1.373,1.352,1.403,1.302,1.356,1.291,1.329,1.284,1.196,1.283,1.316,1.155,1.348,1.127,1.212,1.157,1.157,1.047,0.997,0.98,0.99,1.257,1.213,1.096,1.06,1.101,1.148
,10:59:10,30,1.854,1.823,1.827,1.859,1.841,1.787,1.724,1.697,1.702,1.669,1.72,1.692,1.592,1.563,1.583,1.409,1.408,1.397,1.649,1.619,1.641,1.411,1.444,1.433,1.667,1.677,1.658,1.663,1.622,1.651,1.669,1.645,1.641,1.621,1.616,1.601,1.053,0.972,1.004,1.016,1.056,1.017,0.704,0.651,0.67,0.671,0.686,0.67,0.125,0.125,0.125,0.126,0.129,0.128,0.128,0.125,0.125,0.131,0.127,0.125,1.733,1.734,1.766,1.445,1.516,1.5,1.722,1.727,1.725,1.482,1.457,1.517,1.423,1.479,1.419,1.448,1.406,1.313,1.404,1.442,1.276,1.467,1.239,1.33,1.263,1.269,1.16,1.109,1.088,1.1,1.367,1.316,1.207,1.166,1.212,1.256
,11:29:10,30,1.912,1.885,1.887,1.917,1.903,1.857,1.822,1.798,1.795,1.781,1.812,1.794,1.648,1.621,1.639,1.472,1.471,1.466,1.703,1.677,1.699,1.477,1.5,1.498,1.722,1.729,1.71,1.715,1.678,1.705,1.728,1.7,1.698,1.681,1.677,1.662,1.134,1.048,1.096,1.097,1.134,1.1,0.764,0.7,0.73,0.728,0.742,0.726,0.125,0.125,0.125,0.126,0.128,0.127,0.127,0.125,0.125,0.133,0.126,0.125,1.793,1.794,1.825,1.567,1.651,1.603,1.78,1.784,1.782,1.583,1.562,1.612,1.547,1.597,1.547,1.56,1.524,1.43,1.543,1.573,1.419,1.581,1.363,1.453,1.372,1.38,1.273,1.218,1.197,1.206,1.475,1.429,1.315,1.28,1.32,1.369
,11:59:10,30.1,1.964,1.937,1.94,1.965,1.959,1.917,1.901,1.88,1.873,1.866,1.888,1.871,1.703,1.677,1.69,1.53,1.526,1.528,1.755,1.731,1.755,1.539,1.56,1.554,1.771,1.78,1.756,1.764,1.728,1.752,1.778,1.752,1.749,1.738,1.731,1.719,1.231,1.152,1.194,1.169,1.209,1.174,0.825,0.759,0.796,0.788,0.807,0.789,0.125,0.125,0.125,0.126,0.128,0.127,0.127,0.125,0.125,0.124,0.127,0.125,1.846,1.847,1.875,1.673,1.744,1.691,1.831,1.837,1.836,1.666,1.656,1.689,1.659,1.707,1.672,1.672,1.652,1.556,1.691,1.696,1.577,1.686,1.488,1.585,1.474,1.488,1.385,1.324,1.302,1.312,1.577,1.528,1.426,1.387,1.425,1.474
,12:29:10,30,2.008,1.982,1.983,2.006,2.006,1.968,1.967,1.946,1.938,1.933,1.951,1.937,1.757,1.728,1.74,1.586,1.579,1.586,1.804,1.783,1.807,1.592,1.618,1.608,1.817,1.828,1.804,1.81,1.77,1.798,1.823,1.798,1.798,1.789,1.782,1.772,1.339,1.271,1.298,1.243,1.282,1.246,0.897,0.825,0.872,0.859,0.88,0.865,0.125,0.125,0.124,0.126,0.128,0.128,0.127,0.125,0.125,0.133,0.125,0.125,1.895,1.895,1.921,1.754,1.81,1.765,1.877,1.882,1.882,1.737,1.734,1.755,1.763,1.801,1.778,1.768,1.758,1.676,1.8,1.802,1.726,1.78,1.617,1.712,1.572,1.589,1.487,1.427,1.41,1.408,1.665,1.624,1.528,1.487,1.528,1.565
,12:59:10,30,2.045,2.022,2.023,2.04,2.042,2.011,2.021,2.001,1.994,1.986,2.002,1.992,1.805,1.778,1.784,1.635,1.627,1.639,1.847,1.83,1.854,1.645,1.67,1.661,1.86,1.869,1.846,1.855,1.814,1.839,1.866,1.84,1.841,1.835,1.831,1.82,1.414,1.37,1.396,1.321,1.36,1.326,0.98,0.903,0.96,0.936,0.962,0.939,0.124,0.125,0.124,0.126,0.128,0.127,0.127,0.125,0.125,0.132,0.127,0.125,1.938,1.936,1.963,1.817,1.866,1.83,1.92,1.923,1.922,1.799,1.796,1.813,1.853,1.876,1.857,1.849,1.85,1.787,1.872,1.876,1.829,1.858,1.732,1.817,1.667,1.677,1.583,1.524,1.506,1.504,1.747,1.708,1.622,1.581,1.618,1.655
,13:29:10,30.1,2.073,2.052,2.054,2.068,2.069,2.046,2.063,2.046,2.038,2.032,2.047,2.036,1.849,1.822,1.825,1.681,1.672,1.685,1.888,1.877,1.898,1.695,1.717,1.703,1.903,1.911,1.888,1.896,1.851,1.874,1.907,1.88,1.885,1.877,1.872,1.866,1.488,1.464,1.465,1.387,1.425,1.395,1.067,0.997,1.059,1.021,1.055,1.029,0.124,0.124,0.124,0.126,0.128,0.127,0.127,0.125,0.125,0.13,0.127,0.125,1.979,1.973,1.998,1.871,1.911,1.884,1.957,1.961,1.96,1.85,1.852,1.861,1.921,1.93,1.914,1.909,1.909,1.863,1.925,1.931,1.899,1.917,1.822,1.885,1.75,1.754,1.669,1.61,1.595,1.595,1.817,1.78,1.704,1.663,1.7,1.732
,13:59:10,30,2.093,2.074,2.077,2.088,2.088,2.07,2.092,2.078,2.071,2.067,2.077,2.074,1.893,1.862,1.865,1.725,1.715,1.73,1.927,1.918,1.934,1.743,1.763,1.752,1.943,1.952,1.93,1.939,1.89,1.911,1.941,1.921,1.925,1.917,1.915,1.908,1.543,1.522,1.525,1.459,1.492,1.466,1.175,1.105,1.168,1.115,1.153,1.13,0.124,0.124,0.124,0.125,0.127,0.127,0.127,0.124,0.125,0.131,0.127,0.124,2.014,2.006,2.032,1.917,1.947,1.929,1.992,1.994,1.993,1.897,1.899,1.902,1.967,1.976,1.956,1.953,1.951,1.915,1.967,1.973,1.947,1.964,1.889,1.935,1.827,1.82,1.748,1.687,1.672,1.674,1.877,1.839,1.778,1.734,1.769,1.799
,14:29:10,30,2.105,2.09,2.092,2.101,2.1,2.085,2.112,2.101,2.094,2.092,2.1,2.096,1.93,1.901,1.907,1.763,1.756,1.773,1.962,1.958,1.97,1.787,1.804,1.794,1.978,1.986,1.968,1.977,1.933,1.948,1.978,1.959,1.964,1.954,1.954,1.946,1.589,1.57,1.575,1.519,1.547,1.524,1.277,1.226,1.288,1.211,1.253,1.238,0.124,0.124,0.124,0.126,0.127,0.127,0.127,0.124,0.125,0.127,0.126,0.124,2.042,2.034,2.06,1.956,1.981,1.968,2.022,2.023,2.023,1.935,1.938,1.936,2.004,2.009,1.99,1.986,1.983,1.952,1.997,2.004,1.984,2,1.94,1.977,1.877,1.874,1.811,1.755,1.742,1.745,1.925,1.889,1.838,1.796,1.829,1.858
,14:59:10,30,2.113,2.1,2.101,2.11,2.107,2.093,2.123,2.113,2.106,2.109,2.114,2.111,1.968,1.939,1.947,1.8,1.792,1.809,1.994,1.989,1.998,1.827,1.843,1.836,2.005,2.008,1.997,2.009,1.97,1.981,2.006,1.992,1.994,1.986,1.985,1.982,1.634,1.61,1.619,1.575,1.6,1.582,1.39,1.351,1.399,1.307,1.346,1.337,0.124,0.124,0.124,0.126,0.127,0.126,0.126,0.124,0.125,0.127,0.126,0.124,2.062,2.051,2.077,1.99,2.009,2.001,2.042,2.041,2.042,1.968,1.972,1.966,2.029,2.031,2.015,2.011,2.007,1.982,2.023,2.03,2.01,2.031,1.974,2.006,1.925,1.919,1.868,1.811,1.799,1.806,1.965,1.931,1.885,1.851,1.878,1.9
,15:29:10,30,2.116,2.105,2.106,2.113,2.11,2.097,2.129,2.119,2.115,2.117,2.123,2.118,1.998,1.974,1.98,1.838,1.826,1.845,2.014,2.013,2.017,1.857,1.868,1.868,2.021,2.023,2.015,2.033,1.998,2.007,2.026,2.015,2.017,2.009,2.007,2.003,1.673,1.646,1.659,1.622,1.647,1.63,1.478,1.452,1.482,1.389,1.423,1.425,0.124,0.124,0.124,0.125,0.126,0.127,0.127,0.124,0.125,0.126,0.126,0.126,2.074,2.065,2.088,2.019,2.031,2.028,2.055,2.053,2.056,1.997,2.004,1.991,2.051,2.049,2.034,2.031,2.026,2.005,2.041,2.049,2.03,2.051,1.999,2.03,1.966,1.956,1.912,1.858,1.849,1.855,1.992,1.961,1.923,1.891,1.918,1.943
,15:59:10,30,2.117,2.107,2.107,2.116,2.111,2.098,2.13,2.122,2.118,2.122,2.127,2.125,2.022,2.003,2.006,1.869,1.854,1.877,2.027,2.028,2.032,1.886,1.902,1.897,2.03,2.035,2.029,2.049,2.017,2.022,2.041,2.029,2.032,2.023,2.023,2.017,1.708,1.682,1.697,1.663,1.688,1.677,1.542,1.525,1.544,1.462,1.483,1.495,0.124,0.124,0.124,0.125,0.126,0.125,0.127,0.124,0.124,0.133,0.126,0.125,2.08,2.073,2.095,2.042,2.051,2.051,2.062,2.061,2.065,2.02,2.028,2.012,2.069,2.064,2.05,2.048,2.041,2.022,2.057,2.064,2.048,2.067,2.018,2.048,1.991,1.983,1.944,1.892,1.885,1.89,2.008,1.98,1.948,1.922,1.944,1.962
,16:29:10,30,2.115,2.109,2.107,2.116,2.11,2.098,2.131,2.123,2.12,2.122,2.129,2.122,2.035,2.024,2.025,1.889,1.883,1.907,2.035,2.038,2.038,1.92,1.932,1.922,2.032,2.04,2.035,2.061,2.029,2.033,2.046,2.037,2.04,2.032,2.03,2.026,1.739,1.715,1.734,1.704,1.727,1.72,1.596,1.583,1.595,1.525,1.534,1.551,0.124,0.124,0.124,0.125,0.126,0.125,0.126,0.124,0.124,0.128,0.126,0.125,2.082,2.076,2.098,2.059,2.066,2.067,2.066,2.064,2.066,2.039,2.045,2.028,2.083,2.077,2.065,2.063,2.055,2.039,2.071,2.079,2.063,2.083,2.036,2.065,2.004,2,1.962,1.909,1.904,1.91,2.014,1.99,1.959,1.94,1.957,1.97
,16:59:10,30,2.115,2.108,2.106,2.115,2.109,2.097,2.131,2.123,2.121,2.121,2.129,2.125,2.041,2.034,2.037,1.919,1.902,1.937,2.035,2.04,2.041,1.933,1.952,1.947,2.032,2.04,2.036,2.064,2.034,2.039,2.049,2.039,2.042,2.035,2.036,2.029,1.771,1.747,1.767,1.738,1.758,1.755,1.638,1.628,1.641,1.577,1.582,1.597,0.124,0.124,0.123,0.125,0.129,0.127,0.126,0.124,0.124,0.129,0.126,0.125,2.083,2.075,2.098,2.071,2.078,2.078,2.065,2.066,2.069,2.05,2.057,2.04,2.096,2.089,2.076,2.077,2.068,2.053,2.083,2.09,2.076,2.096,2.052,2.077,2.012,2.008,1.971,1.919,1.911,1.918,2.017,1.994,1.962,1.947,1.963,1.979
,17:29:10,30,2.114,2.107,2.105,2.114,2.108,2.096,2.131,2.123,2.12,2.119,2.131,2.122,2.044,2.039,2.044,1.935,1.922,1.961,2.034,2.041,2.041,1.964,1.968,1.957,2.031,2.039,2.037,2.065,2.038,2.041,2.049,2.039,2.043,2.036,2.034,2.031,1.8,1.778,1.801,1.773,1.792,1.793,1.676,1.67,1.681,1.622,1.625,1.639,0.124,0.124,0.123,0.125,0.129,0.125,0.126,0.124,0.124,0.132,0.126,0.125,2.082,2.075,2.097,2.078,2.085,2.085,2.063,2.065,2.068,2.057,2.063,2.046,2.106,2.1,2.088,2.087,2.078,2.065,2.093,2.1,2.087,2.106,2.067,2.09,2.013,2.011,1.974,1.923,1.914,1.92,2.019,1.996,1.969,1.951,1.964,1.98
,17:59:10,30,2.114,2.106,2.105,2.114,2.108,2.095,2.131,2.122,2.121,2.119,2.131,2.12,2.045,2.038,2.045,1.949,1.952,1.983,2.033,2.039,2.039,1.983,1.989,1.971,2.029,2.039,2.036,2.064,2.039,2.04,2.048,2.036,2.041,2.035,2.035,2.03,1.828,1.806,1.832,1.804,1.823,1.824,1.708,1.712,1.718,1.665,1.669,1.675,0.124,0.124,0.123,0.125,0.127,0.126,0.126,0.123,0.124,0.135,0.125,0.125,2.081,2.075,2.096,2.081,2.089,2.088,2.061,2.063,2.066,2.061,2.064,2.049,2.114,2.108,2.098,2.094,2.085,2.074,2.101,2.108,2.096,2.114,2.078,2.098,2.015,2.013,1.976,1.925,1.913,1.922,2.018,1.995,1.967,1.949,1.963,1.975
