Software Version,3.05.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4:29:10,0.323,0.298,0.303,0.327,0.306,0.27,0.215,0.207,0.209,0.221,0.231,0.22,0.296,0.256,0.271,0.257,0.263,0.237,0.295,0.301,0.308,0.257,0.272,0.267,0.34,0.325,0.326,0.339,0.313,0.302,0.281,0.278,0.283,0.254,0.264,0.253,0.216,0.193,0.205,0.17,0.184,0.172,0.111,0.122,0.123,0.094,0.097,0.1,-0.002,-0.001,-0.002,0,0.005,0.003,0.001,-0.001,-0.002,-0.002,0.002,-0.001,0.304,0.3,0.301,0.222,0.251,0.223,0.272,0.292,0.294,0.21,0.203,0.226,0.158,0.164,0.173,0.157,0.17,0.15,0.193,0.176,0.166,0.162,0.134,0.151,0.138,0.135,0.107,0.096,0.095,0.101,0.146,0.142,0.119,0.108,0.117,0.119,
,4:59:10,0.402,0.375,0.382,0.402,0.385,0.34,0.27,0.262,0.265,0.278,0.291,0.276,0.354,0.309,0.329,0.302,0.311,0.28,0.358,0.371,0.376,0.31,0.326,0.324,0.415,0.395,0.398,0.411,0.38,0.374,0.338,0.343,0.345,0.318,0.328,0.31,0.253,0.226,0.238,0.202,0.216,0.204,0.133,0.143,0.146,0.113,0.119,0.12,-0.001,0,-0.001,0,0.003,0.003,0.001,-0.001,-0.001,-0.001,-0.002,0,0.38,0.372,0.372,0.272,0.306,0.275,0.336,0.363,0.362,0.259,0.251,0.279,0.196,0.204,0.215,0.196,0.211,0.186,0.241,0.22,0.207,0.202,0.168,0.187,0.171,0.166,0.135,0.12,0.118,0.126,0.181,0.175,0.15,0.133,0.145,0.149,
,5:29:10,0.494,0.462,0.473,0.481,0.475,0.423,0.339,0.329,0.333,0.343,0.359,0.344,0.418,0.368,0.396,0.353,0.365,0.326,0.431,0.448,0.452,0.367,0.386,0.385,0.5,0.471,0.474,0.486,0.454,0.451,0.397,0.413,0.416,0.392,0.399,0.377,0.291,0.262,0.277,0.235,0.252,0.239,0.158,0.166,0.169,0.136,0.142,0.143,-0.002,-0.001,-0.001,0,0.003,0.002,0.001,-0.001,-0.002,0.003,-0.002,-0.001,0.462,0.452,0.444,0.325,0.363,0.331,0.402,0.438,0.435,0.314,0.303,0.335,0.241,0.254,0.264,0.243,0.26,0.229,0.294,0.273,0.254,0.249,0.208,0.231,0.208,0.201,0.166,0.147,0.146,0.153,0.223,0.215,0.184,0.164,0.179,0.183,
,5:59:10,0.598,0.566,0.575,0.567,0.581,0.521,0.421,0.409,0.412,0.42,0.439,0.42,0.493,0.437,0.472,0.409,0.423,0.376,0.516,0.539,0.547,0.428,0.451,0.451,0.595,0.556,0.562,0.571,0.535,0.536,0.461,0.49,0.493,0.475,0.481,0.45,0.336,0.3,0.316,0.274,0.293,0.277,0.186,0.189,0.196,0.16,0.167,0.169,-0.001,0,-0.001,0,0.003,0.002,0.001,-0.001,-0.001,-0.001,-0.001,0,0.558,0.543,0.529,0.385,0.432,0.398,0.484,0.532,0.53,0.379,0.366,0.402,0.298,0.316,0.326,0.299,0.32,0.282,0.357,0.336,0.311,0.309,0.256,0.284,0.255,0.244,0.206,0.18,0.178,0.189,0.273,0.262,0.227,0.2,0.218,0.225,
,6:29:10,0.709,0.677,0.688,0.656,0.685,0.629,0.515,0.5,0.503,0.508,0.527,0.508,0.584,0.512,0.561,0.47,0.487,0.439,0.619,0.638,0.656,0.495,0.524,0.522,0.694,0.643,0.652,0.655,0.622,0.627,0.534,0.574,0.58,0.566,0.57,0.531,0.382,0.343,0.359,0.318,0.338,0.321,0.215,0.216,0.223,0.187,0.195,0.196,-0.001,-0.001,-0.001,0,0.003,0.003,0.001,-0.001,-0.001,-0.001,-0.001,0,0.658,0.638,0.613,0.451,0.498,0.471,0.565,0.62,0.62,0.45,0.435,0.477,0.362,0.385,0.395,0.366,0.387,0.342,0.427,0.407,0.373,0.376,0.31,0.346,0.305,0.296,0.249,0.219,0.217,0.227,0.333,0.32,0.276,0.244,0.266,0.275,
,6:59:10,0.831,0.795,0.81,0.753,0.806,0.743,0.619,0.6,0.607,0.599,0.623,0.602,0.69,0.605,0.668,0.536,0.558,0.502,0.741,0.755,0.781,0.574,0.601,0.599,0.802,0.742,0.748,0.754,0.717,0.729,0.618,0.667,0.674,0.667,0.669,0.618,0.43,0.388,0.402,0.367,0.388,0.369,0.246,0.243,0.251,0.217,0.226,0.226,-0.001,0,-0.001,0,0.003,0.003,0.001,-0.001,-0.001,-0.001,-0.002,0,0.775,0.746,0.723,0.524,0.582,0.556,0.674,0.737,0.743,0.532,0.513,0.559,0.442,0.469,0.474,0.446,0.465,0.413,0.505,0.488,0.441,0.457,0.376,0.417,0.367,0.357,0.303,0.267,0.265,0.271,0.404,0.387,0.335,0.298,0.323,0.337,
,7:29:10,0.957,0.924,0.936,0.856,0.929,0.87,0.736,0.712,0.719,0.696,0.727,0.71,0.816,0.715,0.791,0.61,0.636,0.573,0.871,0.886,0.92,0.654,0.687,0.687,0.92,0.856,0.858,0.871,0.816,0.837,0.721,0.774,0.784,0.774,0.774,0.715,0.485,0.437,0.449,0.417,0.442,0.421,0.279,0.272,0.281,0.248,0.259,0.257,-0.001,0,-0.001,0,0.003,0.001,0.001,-0.001,-0.001,0,-0.002,0,0.893,0.859,0.842,0.6,0.657,0.645,0.788,0.859,0.88,0.617,0.597,0.648,0.527,0.557,0.559,0.535,0.551,0.49,0.587,0.575,0.512,0.548,0.444,0.493,0.445,0.429,0.369,0.326,0.32,0.329,0.486,0.464,0.403,0.359,0.388,0.409,
,7:59:10,1.087,1.051,1.066,0.967,1.046,0.987,0.856,0.828,0.838,0.801,0.837,0.821,0.954,0.828,0.925,0.7,0.728,0.66,1.017,1.006,1.045,0.747,0.785,0.785,1.035,0.975,0.979,0.998,0.939,0.953,0.84,0.896,0.908,0.891,0.89,0.822,0.54,0.487,0.5,0.476,0.501,0.474,0.315,0.303,0.311,0.281,0.293,0.289,-0.001,-0.001,-0.001,0,0.003,0.001,0.002,-0.001,-0.001,0.001,-0.001,0,1.013,0.977,0.965,0.679,0.732,0.737,0.915,0.996,1.028,0.712,0.69,0.743,0.616,0.653,0.647,0.634,0.643,0.576,0.67,0.665,0.589,0.646,0.522,0.579,0.52,0.51,0.441,0.394,0.387,0.394,0.579,0.552,0.481,0.433,0.466,0.488,
,8:29:10,1.222,1.178,1.192,1.095,1.177,1.116,0.981,0.947,0.961,0.908,0.952,0.934,1.087,0.969,1.056,0.796,0.821,0.753,1.138,1.117,1.147,0.847,0.886,0.881,1.155,1.115,1.119,1.132,1.073,1.084,0.99,1.039,1.049,1.01,1.015,0.954,0.596,0.539,0.549,0.534,0.564,0.535,0.351,0.334,0.343,0.319,0.331,0.326,-0.002,-0.001,-0.001,0,0.003,0.003,0.001,-0.002,-0.001,0.001,0,0,1.153,1.12,1.123,0.766,0.825,0.838,1.08,1.147,1.178,0.813,0.791,0.841,0.722,0.759,0.741,0.744,0.743,0.664,0.76,0.76,0.664,0.752,0.606,0.67,0.612,0.603,0.52,0.47,0.464,0.472,0.681,0.648,0.567,0.517,0.553,0.581,
,8:59:10,1.354,1.308,1.323,1.259,1.31,1.246,1.109,1.077,1.092,1.024,1.074,1.054,1.187,1.1,1.162,0.909,0.93,0.869,1.242,1.209,1.234,0.95,0.988,0.985,1.255,1.245,1.241,1.256,1.193,1.208,1.141,1.18,1.187,1.131,1.146,1.081,0.649,0.585,0.603,0.604,0.636,0.604,0.392,0.366,0.379,0.358,0.37,0.363,-0.002,-0.001,-0.001,-0.001,0.003,0.001,0.001,-0.001,-0.001,0.001,0,0.001,1.275,1.256,1.275,0.858,0.907,0.939,1.236,1.276,1.294,0.914,0.895,0.945,0.827,0.869,0.841,0.852,0.839,0.761,0.85,0.858,0.748,0.866,0.695,0.768,0.712,0.701,0.612,0.559,0.548,0.56,0.79,0.75,0.662,0.609,0.65,0.686,
,9:29:10,1.474,1.427,1.438,1.429,1.439,1.371,1.239,1.21,1.221,1.146,1.205,1.182,1.269,1.21,1.252,1.02,1.034,0.98,1.323,1.292,1.313,1.049,1.082,1.083,1.343,1.342,1.335,1.344,1.289,1.309,1.279,1.295,1.294,1.243,1.255,1.217,0.708,0.64,0.66,0.673,0.707,0.675,0.435,0.401,0.416,0.4,0.413,0.406,-0.001,0,-0.001,0,0.003,0.002,0.002,-0.001,-0.001,0,-0.001,0,1.381,1.374,1.402,0.96,1.018,1.052,1.358,1.38,1.388,1.025,1.003,1.054,0.939,0.986,0.942,0.969,0.942,0.858,0.949,0.965,0.837,0.984,0.79,0.87,0.811,0.807,0.709,0.657,0.649,0.653,0.903,0.86,0.76,0.713,0.754,0.797,
,9:59:10,1.574,1.533,1.541,1.57,1.549,1.484,1.364,1.336,1.348,1.277,1.342,1.314,1.339,1.297,1.33,1.121,1.131,1.09,1.395,1.364,1.386,1.137,1.174,1.166,1.417,1.424,1.409,1.416,1.368,1.393,1.391,1.382,1.378,1.342,1.346,1.326,0.775,0.698,0.721,0.746,0.782,0.747,0.479,0.439,0.454,0.446,0.456,0.448,-0.001,0,-0.001,0,0.003,0.001,0.001,-0.001,-0.001,0.001,0,0,1.467,1.466,1.495,1.069,1.128,1.161,1.451,1.464,1.467,1.136,1.114,1.162,1.058,1.107,1.051,1.083,1.043,0.96,1.046,1.071,0.926,1.102,0.895,0.976,0.913,0.918,0.81,0.764,0.748,0.756,1.017,0.97,0.864,0.822,0.863,0.904,
,10:29:10,1.657,1.623,1.628,1.66,1.639,1.579,1.486,1.459,1.467,1.41,1.476,1.442,1.406,1.37,1.396,1.211,1.216,1.193,1.461,1.431,1.452,1.215,1.249,1.238,1.48,1.491,1.474,1.479,1.434,1.463,1.474,1.456,1.451,1.424,1.421,1.408,0.847,0.766,0.795,0.816,0.854,0.817,0.525,0.48,0.498,0.494,0.507,0.493,-0.002,-0.001,-0.002,-0.001,0.002,0.001,0.001,-0.002,-0.001,0.008,-0.002,-0.001,1.541,1.541,1.573,1.191,1.256,1.269,1.529,1.536,1.535,1.247,1.226,1.277,1.175,1.229,1.164,1.202,1.158,1.069,1.156,1.189,1.029,1.221,1,1.085,1.03,1.03,0.92,0.87,0.853,0.863,1.13,1.086,0.97,0.933,0.975,1.021,
,10:59:10,1.727,1.697,1.7,1.732,1.715,1.66,1.598,1.571,1.575,1.542,1.593,1.565,1.465,1.436,1.456,1.282,1.281,1.27,1.522,1.493,1.515,1.284,1.317,1.306,1.54,1.551,1.531,1.536,1.496,1.524,1.542,1.519,1.514,1.494,1.489,1.475,0.926,0.845,0.877,0.889,0.93,0.891,0.578,0.524,0.543,0.545,0.559,0.544,-0.002,-0.001,-0.002,-0.001,0.002,0.002,0.001,-0.002,-0.002,0.005,0,-0.001,1.607,1.607,1.639,1.318,1.39,1.374,1.596,1.601,1.599,1.355,1.331,1.391,1.296,1.353,1.293,1.321,1.279,1.186,1.278,1.316,1.149,1.341,1.113,1.204,1.137,1.143,1.033,0.983,0.961,0.973,1.241,1.19,1.081,1.04,1.086,1.13,
,11:29:10,1.786,1.759,1.761,1.79,1.777,1.731,1.696,1.672,1.669,1.655,1.686,1.668,1.521,1.495,1.513,1.345,1.345,1.34,1.576,1.55,1.573,1.35,1.374,1.371,1.596,1.602,1.584,1.588,1.552,1.579,1.601,1.574,1.571,1.555,1.55,1.536,1.008,0.922,0.969,0.971,1.008,0.974,0.638,0.574,0.604,0.601,0.616,0.599,-0.002,-0.002,-0.002,-0.001,0.002,0.001,0.001,-0.002,-0.001,0.006,0,-0.001,1.666,1.667,1.699,1.44,1.524,1.476,1.653,1.658,1.656,1.457,1.435,1.486,1.42,1.471,1.421,1.433,1.397,1.304,1.417,1.447,1.292,1.454,1.236,1.327,1.245,1.254,1.146,1.091,1.07,1.08,1.348,1.303,1.188,1.153,1.194,1.242,
,11:59:10,1.838,1.812,1.814,1.839,1.833,1.792,1.775,1.754,1.747,1.741,1.762,1.745,1.578,1.552,1.564,1.405,1.401,1.403,1.629,1.606,1.629,1.413,1.434,1.428,1.646,1.654,1.631,1.638,1.602,1.627,1.653,1.626,1.623,1.612,1.606,1.593,1.106,1.026,1.068,1.044,1.083,1.048,0.699,0.633,0.671,0.662,0.682,0.664,-0.001,-0.001,-0.001,0,0.002,0.001,0.001,-0.001,-0.001,-0.001,0.001,0,1.72,1.722,1.75,1.548,1.618,1.565,1.706,1.712,1.71,1.54,1.531,1.563,1.533,1.582,1.546,1.546,1.526,1.43,1.565,1.571,1.452,1.56,1.363,1.459,1.348,1.362,1.259,1.199,1.176,1.187,1.451,1.403,1.3,1.261,1.299,1.348,
,12:29:10,1.882,1.856,1.857,1.88,1.879,1.842,1.841,1.82,1.812,1.807,1.824,1.811,1.63,1.602,1.613,1.46,1.453,1.46,1.678,1.656,1.681,1.465,1.491,1.482,1.691,1.701,1.677,1.684,1.644,1.671,1.697,1.672,1.671,1.663,1.656,1.646,1.213,1.145,1.172,1.116,1.156,1.12,0.771,0.699,0.746,0.733,0.754,0.739,-0.002,-0.002,-0.002,-0.001,0.001,0.002,0.001,-0.001,-0.001,0.007,-0.001,-0.001,1.769,1.769,1.795,1.627,1.684,1.639,1.751,1.756,1.756,1.61,1.607,1.629,1.637,1.675,1.652,1.642,1.632,1.55,1.674,1.676,1.6,1.653,1.49,1.586,1.446,1.463,1.361,1.301,1.284,1.282,1.538,1.497,1.401,1.361,1.402,1.439,
,12:59:10,1.919,1.896,1.896,1.914,1.916,1.885,1.895,1.875,1.868,1.86,1.876,1.866,1.678,1.652,1.658,1.509,1.501,1.513,1.721,1.704,1.728,1.519,1.544,1.535,1.734,1.743,1.72,1.729,1.687,1.713,1.74,1.714,1.715,1.708,1.704,1.694,1.288,1.244,1.27,1.194,1.234,1.2,0.854,0.777,0.834,0.81,0.835,0.813,-0.002,-0.002,-0.002,0,0.002,0.001,0.001,-0.001,-0.001,0.005,0,-0.001,1.812,1.81,1.837,1.691,1.74,1.703,1.794,1.797,1.796,1.673,1.67,1.687,1.727,1.75,1.731,1.723,1.724,1.661,1.746,1.75,1.703,1.732,1.606,1.691,1.541,1.551,1.457,1.398,1.38,1.378,1.62,1.581,1.495,1.455,1.492,1.528,
,13:29:10,1.947,1.926,1.928,1.942,1.943,1.92,1.937,1.92,1.912,1.906,1.921,1.91,1.723,1.696,1.699,1.555,1.546,1.56,1.762,1.751,1.772,1.569,1.591,1.577,1.777,1.785,1.762,1.77,1.725,1.748,1.781,1.754,1.759,1.751,1.746,1.74,1.363,1.338,1.339,1.261,1.299,1.269,0.941,0.871,0.933,0.895,0.929,0.903,-0.002,-0.001,-0.002,0,0.002,0.001,0.001,-0.001,-0.001,0.004,0.001,-0.001,1.853,1.847,1.873,1.745,1.785,1.758,1.831,1.835,1.834,1.724,1.726,1.735,1.795,1.804,1.788,1.783,1.783,1.737,1.799,1.805,1.773,1.791,1.696,1.759,1.624,1.628,1.543,1.484,1.469,1.469,1.691,1.654,1.578,1.537,1.574,1.607,
,13:59:10,1.967,1.948,1.951,1.962,1.962,1.944,1.966,1.952,1.945,1.941,1.951,1.948,1.767,1.736,1.739,1.599,1.589,1.604,1.801,1.792,1.808,1.617,1.637,1.626,1.817,1.826,1.804,1.813,1.764,1.785,1.815,1.795,1.8,1.791,1.789,1.782,1.417,1.396,1.399,1.333,1.366,1.34,1.049,0.979,1.042,0.989,1.027,1.004,-0.002,-0.002,-0.002,-0.001,0.001,0.001,0.001,-0.002,-0.001,0.005,0.001,-0.001,1.889,1.88,1.906,1.791,1.821,1.803,1.866,1.868,1.867,1.771,1.773,1.776,1.841,1.85,1.83,1.827,1.825,1.789,1.841,1.847,1.821,1.838,1.763,1.809,1.702,1.694,1.622,1.561,1.546,1.548,1.751,1.713,1.653,1.608,1.643,1.673,
,14:29:10,1.98,1.965,1.967,1.976,1.975,1.96,1.986,1.975,1.968,1.967,1.975,1.971,1.805,1.776,1.781,1.638,1.63,1.647,1.837,1.832,1.845,1.661,1.678,1.668,1.853,1.861,1.842,1.852,1.808,1.823,1.852,1.834,1.839,1.829,1.829,1.82,1.464,1.445,1.449,1.393,1.421,1.398,1.151,1.101,1.163,1.085,1.128,1.112,-0.001,-0.001,-0.002,0.001,0.002,0.001,0.001,-0.001,-0.001,0.001,0.001,-0.001,1.917,1.908,1.934,1.83,1.856,1.842,1.896,1.897,1.897,1.809,1.813,1.81,1.878,1.884,1.864,1.861,1.858,1.826,1.872,1.878,1.858,1.875,1.814,1.852,1.751,1.748,1.686,1.629,1.617,1.619,1.8,1.764,1.712,1.671,1.704,1.732,
,14:59:10,1.988,1.975,1.976,1.984,1.982,1.967,1.998,1.987,1.981,1.983,1.989,1.986,1.843,1.814,1.821,1.674,1.667,1.684,1.868,1.864,1.872,1.702,1.717,1.71,1.88,1.883,1.872,1.884,1.845,1.856,1.88,1.867,1.869,1.861,1.86,1.857,1.509,1.485,1.494,1.45,1.475,1.457,1.265,1.226,1.274,1.182,1.22,1.211,-0.001,-0.001,-0.002,0,0.002,0.001,0.001,-0.001,-0.001,0.001,0.001,-0.001,1.937,1.926,1.952,1.864,1.884,1.876,1.917,1.916,1.917,1.842,1.847,1.84,1.904,1.906,1.89,1.886,1.882,1.856,1.897,1.905,1.885,1.905,1.849,1.881,1.8,1.794,1.743,1.686,1.674,1.68,1.84,1.806,1.76,1.726,1.753,1.775,
,15:29:10,1.991,1.98,1.981,1.988,1.985,1.972,2.004,1.993,1.989,1.991,1.998,1.993,1.872,1.849,1.855,1.712,1.701,1.72,1.889,1.888,1.892,1.732,1.742,1.742,1.896,1.898,1.89,1.907,1.872,1.881,1.9,1.89,1.892,1.883,1.882,1.878,1.548,1.521,1.534,1.496,1.521,1.504,1.352,1.326,1.357,1.264,1.298,1.3,-0.001,-0.001,-0.002,0,0.001,0.001,0.001,-0.001,-0.001,0,0.001,0.001,1.948,1.94,1.963,1.894,1.906,1.902,1.93,1.928,1.93,1.871,1.879,1.865,1.926,1.923,1.909,1.906,1.901,1.879,1.916,1.924,1.905,1.926,1.874,1.905,1.841,1.831,1.787,1.733,1.724,1.73,1.867,1.836,1.798,1.766,1.792,1.817,
,15:59:10,1.991,1.982,1.981,1.99,1.985,1.973,2.005,1.996,1.992,1.996,2.001,1.999,1.896,1.878,1.881,1.743,1.728,1.752,1.901,1.902,1.906,1.761,1.776,1.771,1.904,1.91,1.903,1.923,1.892,1.896,1.915,1.904,1.906,1.897,1.898,1.892,1.583,1.556,1.571,1.538,1.562,1.551,1.416,1.399,1.419,1.337,1.358,1.37,-0.002,-0.002,-0.002,-0.001,0.001,0,0.001,-0.002,-0.001,0.007,0.001,0,1.954,1.947,1.97,1.916,1.925,1.925,1.937,1.935,1.939,1.894,1.902,1.886,1.943,1.938,1.925,1.922,1.915,1.897,1.931,1.939,1.922,1.941,1.893,1.922,1.866,1.858,1.818,1.766,1.759,1.764,1.882,1.855,1.823,1.796,1.818,1.837,
,16:29:10,1.99,1.984,1.982,1.991,1.985,1.973,2.006,1.998,1.995,1.997,2.004,1.997,1.91,1.899,1.9,1.764,1.757,1.782,1.91,1.912,1.913,1.795,1.807,1.797,1.907,1.915,1.91,1.935,1.904,1.907,1.921,1.912,1.915,1.907,1.905,1.901,1.614,1.589,1.609,1.578,1.602,1.595,1.471,1.457,1.47,1.4,1.409,1.425,-0.001,-0.001,-0.002,0,0.001,0,0.001,-0.001,-0.001,0.003,0.001,0,1.957,1.95,1.973,1.934,1.941,1.942,1.94,1.938,1.941,1.914,1.92,1.903,1.958,1.952,1.939,1.938,1.93,1.914,1.946,1.954,1.937,1.958,1.911,1.94,1.879,1.875,1.837,1.784,1.779,1.785,1.889,1.864,1.834,1.815,1.832,1.845,
,16:59:10,1.99,1.983,1.98,1.99,1.983,1.971,2.006,1.997,1.996,1.996,2.004,2,1.916,1.909,1.912,1.793,1.777,1.811,1.91,1.914,1.915,1.808,1.827,1.822,1.907,1.914,1.911,1.939,1.909,1.913,1.923,1.914,1.917,1.91,1.91,1.904,1.645,1.622,1.641,1.612,1.633,1.629,1.513,1.502,1.515,1.451,1.456,1.472,-0.002,-0.002,-0.002,0,0.003,0.002,0.001,-0.002,-0.001,0.003,0,-0.001,1.958,1.95,1.973,1.945,1.952,1.953,1.94,1.941,1.944,1.924,1.931,1.914,1.97,1.964,1.951,1.951,1.943,1.927,1.957,1.965,1.951,1.97,1.926,1.952,1.886,1.882,1.846,1.793,1.786,1.793,1.892,1.868,1.836,1.822,1.838,1.854,
