Software Version,3.05.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17:29:10,1.989,1.982,1.98,1.989,1.983,1.97,2.006,1.997,1.995,1.994,2.005,1.997,1.919,1.913,1.918,1.809,1.796,1.836,1.909,1.915,1.915,1.838,1.843,1.832,1.905,1.914,1.911,1.94,1.912,1.915,1.923,1.914,1.917,1.91,1.909,1.905,1.674,1.653,1.675,1.647,1.667,1.667,1.55,1.544,1.555,1.497,1.5,1.513,-0.002,-0.002,-0.002,0,0.003,0,0,-0.002,-0.001,0.006,0,-0.001,1.957,1.95,1.972,1.952,1.959,1.959,1.938,1.939,1.943,1.931,1.937,1.92,1.981,1.974,1.962,1.962,1.953,1.939,1.968,1.974,1.962,1.981,1.941,1.964,1.888,1.886,1.849,1.797,1.788,1.795,1.893,1.87,1.843,1.826,1.838,1.854,
,17:59:10,1.988,1.981,1.98,1.988,1.982,1.969,2.005,1.997,1.995,1.994,2.005,1.995,1.919,1.912,1.919,1.824,1.827,1.857,1.907,1.914,1.913,1.858,1.864,1.846,1.903,1.914,1.91,1.939,1.914,1.915,1.922,1.911,1.915,1.909,1.91,1.905,1.702,1.68,1.707,1.679,1.698,1.699,1.582,1.586,1.592,1.54,1.543,1.55,-0.002,-0.002,-0.002,0,0.001,0,0,-0.002,-0.002,0.009,0,-0.001,1.956,1.95,1.97,1.955,1.964,1.963,1.936,1.938,1.94,1.935,1.939,1.924,1.988,1.982,1.972,1.969,1.96,1.949,1.975,1.983,1.971,1.989,1.952,1.973,1.889,1.887,1.85,1.799,1.788,1.796,1.893,1.87,1.842,1.823,1.837,1.849,
,18:29:10,1.99,1.98,1.98,1.988,1.983,1.969,2.006,1.997,1.996,1.994,2.003,1.995,1.918,1.911,1.919,1.839,1.841,1.874,1.906,1.913,1.911,1.858,1.875,1.859,1.902,1.913,1.911,1.939,1.914,1.915,1.921,1.91,1.914,1.908,1.91,1.902,1.728,1.711,1.735,1.709,1.726,1.728,1.616,1.62,1.629,1.579,1.577,1.584,-0.002,-0.001,-0.002,0.001,0.002,0,0.001,-0.002,-0.001,0.004,0.001,0,1.955,1.95,1.969,1.955,1.963,1.963,1.935,1.937,1.939,1.936,1.941,1.925,1.995,1.987,1.98,1.973,1.964,1.955,1.98,1.989,1.977,1.995,1.962,1.98,1.888,1.888,1.85,1.8,1.789,1.795,1.892,1.87,1.841,1.826,1.836,1.852,
,18:59:10,1.989,1.98,1.98,1.988,1.983,1.97,2.006,1.997,1.996,1.994,2.002,1.998,1.918,1.909,1.917,1.851,1.854,1.887,1.904,1.91,1.909,1.863,1.876,1.878,1.901,1.912,1.91,1.938,1.915,1.914,1.92,1.91,1.912,1.907,1.908,1.902,1.754,1.74,1.762,1.736,1.752,1.754,1.646,1.652,1.664,1.615,1.612,1.619,-0.001,-0.001,-0.001,0,0.001,0.001,0.001,-0.001,-0.001,0.002,0.001,0,1.953,1.949,1.968,1.955,1.963,1.963,1.934,1.935,1.939,1.937,1.942,1.926,1.999,1.992,1.984,1.976,1.965,1.956,1.984,1.992,1.98,1.999,1.971,1.982,1.889,1.888,1.851,1.799,1.787,1.796,1.893,1.869,1.842,1.823,1.834,1.851,
,19:29:10,1.989,1.979,1.979,1.986,1.983,1.969,2.006,1.996,1.996,1.994,2.002,1.997,1.916,1.908,1.916,1.856,1.866,1.897,1.903,1.91,1.908,1.88,1.886,1.882,1.899,1.912,1.91,1.937,1.913,1.914,1.919,1.909,1.91,1.906,1.907,1.901,1.778,1.769,1.787,1.759,1.773,1.777,1.677,1.681,1.692,1.645,1.641,1.649,-0.001,-0.001,-0.001,0,0.003,0.003,0,-0.002,-0.002,0.001,0,0,1.952,1.948,1.966,1.955,1.962,1.961,1.933,1.935,1.939,1.935,1.943,1.924,2.001,1.993,1.986,1.976,1.965,1.957,1.984,1.993,1.982,2.002,1.971,1.985,1.888,1.887,1.851,1.798,1.788,1.795,1.892,1.87,1.842,1.823,1.834,1.851,
,19:59:10,1.989,1.979,1.979,1.986,1.983,1.971,2.007,1.996,1.997,1.993,2.001,1.995,1.916,1.906,1.916,1.862,1.875,1.903,1.902,1.909,1.908,1.883,1.884,1.885,1.898,1.912,1.91,1.936,1.911,1.913,1.918,1.909,1.91,1.906,1.908,1.9,1.799,1.792,1.811,1.778,1.793,1.8,1.704,1.711,1.721,1.677,1.671,1.682,-0.001,-0.001,-0.001,0,0.002,0.001,0.001,-0.002,-0.001,0,0,0.001,1.952,1.947,1.966,1.954,1.961,1.961,1.933,1.934,1.939,1.933,1.943,1.923,2.001,1.994,1.987,1.975,1.966,1.958,1.985,1.993,1.984,2.001,1.976,1.984,1.885,1.887,1.851,1.797,1.789,1.796,1.893,1.868,1.841,1.823,1.832,1.847,
,20:29:10,1.989,1.978,1.979,1.985,1.982,1.97,2.007,1.996,1.995,1.993,1.999,1.997,1.915,1.905,1.915,1.866,1.879,1.905,1.902,1.907,1.906,1.882,1.889,1.884,1.896,1.911,1.909,1.934,1.909,1.913,1.916,1.908,1.909,1.905,1.907,1.899,1.816,1.815,1.83,1.797,1.811,1.812,1.73,1.737,1.75,1.707,1.697,1.71,-0.002,-0.001,-0.002,0,0.002,0,0,-0.002,-0.002,0.006,0,0.001,1.95,1.945,1.963,1.953,1.958,1.959,1.933,1.934,1.938,1.932,1.941,1.921,2,1.994,1.987,1.973,1.965,1.956,1.984,1.992,1.983,2.001,1.972,1.983,1.885,1.886,1.851,1.795,1.788,1.797,1.892,1.867,1.843,1.825,1.833,1.849,
,20:59:10,1.99,1.979,1.979,1.986,1.983,1.97,2.007,1.996,1.996,1.993,2.001,1.995,1.916,1.905,1.914,1.867,1.882,1.907,1.902,1.907,1.906,1.884,1.89,1.886,1.895,1.911,1.91,1.932,1.908,1.913,1.915,1.908,1.909,1.907,1.908,1.901,1.832,1.836,1.846,1.811,1.824,1.826,1.755,1.762,1.777,1.734,1.731,1.744,-0.001,-0.001,-0.001,0.001,0,0.002,0.001,-0.002,-0.002,0.003,0,0,1.95,1.945,1.963,1.953,1.957,1.958,1.933,1.934,1.938,1.93,1.938,1.92,2,1.993,1.987,1.972,1.964,1.955,1.982,1.991,1.983,2.004,1.971,1.983,1.885,1.886,1.852,1.794,1.79,1.799,1.892,1.867,1.843,1.824,1.834,1.85,
,21:29:10,1.989,1.978,1.979,1.985,1.981,1.97,2.007,1.996,1.994,1.992,2,1.995,1.914,1.904,1.913,1.868,1.883,1.908,1.901,1.906,1.905,1.883,1.885,1.884,1.894,1.91,1.909,1.93,1.905,1.912,1.913,1.908,1.907,1.906,1.906,1.898,1.845,1.849,1.857,1.823,1.833,1.836,1.781,1.787,1.8,1.76,1.754,1.768,-0.002,-0.002,-0.001,0,0,0,0,-0.002,-0.003,0.008,-0.001,0.002,1.949,1.943,1.962,1.952,1.955,1.958,1.932,1.931,1.937,1.93,1.936,1.918,1.998,1.991,1.985,1.97,1.963,1.953,1.982,1.989,1.981,2.002,1.974,1.982,1.885,1.885,1.852,1.793,1.789,1.8,1.892,1.866,1.842,1.824,1.831,1.846,
,21:59:10,1.99,1.979,1.98,1.985,1.983,1.971,2.008,1.997,1.995,1.994,2,1.998,1.915,1.904,1.913,1.87,1.884,1.909,1.901,1.906,1.905,1.883,1.89,1.883,1.893,1.911,1.909,1.929,1.904,1.912,1.913,1.908,1.908,1.907,1.905,1.9,1.856,1.858,1.868,1.829,1.841,1.843,1.805,1.811,1.822,1.784,1.782,1.799,-0.001,-0.001,0,0.001,0,0.001,0.001,-0.001,-0.002,0.001,0.001,0,1.949,1.943,1.962,1.952,1.954,1.958,1.933,1.932,1.938,1.931,1.937,1.919,1.998,1.991,1.984,1.97,1.962,1.953,1.982,1.989,1.98,2.001,1.972,1.983,1.887,1.886,1.853,1.794,1.79,1.8,1.893,1.868,1.844,1.824,1.833,1.845,
,22:29:10,1.989,1.978,1.978,1.985,1.982,1.97,2.008,1.996,1.994,1.992,1.999,1.994,1.913,1.903,1.912,1.869,1.883,1.907,1.9,1.905,1.905,1.881,1.883,1.884,1.892,1.91,1.908,1.926,1.902,1.909,1.913,1.908,1.906,1.906,1.904,1.897,1.866,1.862,1.872,1.833,1.842,1.847,1.825,1.83,1.84,1.806,1.804,1.817,-0.002,-0.002,-0.001,0.001,0.004,0.001,0,-0.002,-0.003,0.004,0,-0.001,1.948,1.942,1.96,1.95,1.952,1.955,1.932,1.93,1.937,1.928,1.934,1.917,1.996,1.99,1.982,1.969,1.962,1.951,1.981,1.989,1.979,1.999,1.969,1.983,1.886,1.884,1.852,1.793,1.79,1.8,1.893,1.867,1.843,1.826,1.832,1.844,
,22:59:10,1.989,1.978,1.978,1.985,1.982,1.97,2.008,1.996,1.994,1.992,1.997,1.996,1.914,1.903,1.912,1.869,1.883,1.907,1.901,1.905,1.903,1.881,1.888,1.885,1.89,1.909,1.907,1.925,1.901,1.908,1.912,1.907,1.907,1.904,1.904,1.898,1.871,1.863,1.875,1.835,1.844,1.85,1.842,1.847,1.857,1.824,1.823,1.836,-0.002,-0.002,-0.001,0.001,0.003,0.007,0,-0.002,-0.003,0.001,0,-0.001,1.947,1.941,1.96,1.949,1.951,1.955,1.933,1.931,1.937,1.927,1.935,1.917,1.996,1.988,1.982,1.968,1.96,1.951,1.98,1.987,1.978,2,1.965,1.981,1.886,1.885,1.853,1.792,1.791,1.799,1.892,1.867,1.843,1.824,1.833,1.845,
,23:29:10,1.989,1.978,1.979,1.985,1.982,1.969,2.008,1.996,1.994,1.992,1.997,1.997,1.914,1.902,1.912,1.868,1.883,1.906,1.9,1.904,1.903,1.881,1.887,1.885,1.89,1.909,1.905,1.923,1.898,1.907,1.912,1.907,1.906,1.904,1.905,1.895,1.873,1.864,1.877,1.836,1.845,1.851,1.857,1.859,1.871,1.845,1.842,1.854,-0.002,-0.002,-0.001,0,0.005,0.004,0,-0.002,-0.003,0.002,0,-0.001,1.947,1.941,1.96,1.948,1.95,1.954,1.932,1.931,1.937,1.924,1.932,1.916,1.995,1.987,1.981,1.967,1.96,1.95,1.98,1.988,1.977,1.998,1.964,1.981,1.886,1.885,1.853,1.794,1.791,1.8,1.892,1.867,1.844,1.825,1.832,1.849,
,23:59:10,1.989,1.977,1.978,1.983,1.981,1.97,2.008,1.995,1.993,1.99,1.998,1.992,1.913,1.901,1.911,1.868,1.883,1.905,1.9,1.903,1.902,1.88,1.887,1.883,1.888,1.908,1.904,1.921,1.896,1.905,1.912,1.906,1.906,1.902,1.901,1.896,1.872,1.862,1.875,1.835,1.845,1.851,1.866,1.869,1.879,1.859,1.859,1.867,-0.003,-0.003,-0.002,0,0.004,0.007,-0.001,-0.003,-0.003,0.008,-0.001,-0.002,1.946,1.94,1.959,1.947,1.949,1.952,1.931,1.93,1.937,1.922,1.93,1.915,1.993,1.987,1.98,1.965,1.959,1.949,1.979,1.988,1.977,1.997,1.963,1.98,1.886,1.884,1.852,1.793,1.792,1.798,1.891,1.867,1.841,1.824,1.833,1.848,
,24:29:10,1.989,1.979,1.978,1.984,1.981,1.97,2.009,1.996,1.993,1.991,1.998,1.994,1.913,1.901,1.911,1.868,1.884,1.905,1.901,1.904,1.902,1.879,1.884,1.884,1.889,1.908,1.904,1.92,1.895,1.904,1.912,1.907,1.906,1.903,1.902,1.896,1.871,1.863,1.874,1.837,1.846,1.852,1.874,1.877,1.886,1.87,1.866,1.878,-0.002,-0.002,-0.001,0,0.002,0.001,-0.001,-0.002,-0.003,0.006,0,0.002,1.946,1.941,1.959,1.948,1.949,1.952,1.932,1.93,1.938,1.922,1.931,1.915,1.994,1.987,1.98,1.965,1.959,1.949,1.98,1.989,1.977,1.997,1.963,1.979,1.886,1.885,1.854,1.794,1.793,1.798,1.891,1.869,1.844,1.825,1.834,1.848,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A,4.372,4.264,4.277,5.131,4.28,4.205,4.248,4.282,4.266,4.334,4.387,4.274,Max V [Blank Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,1,1,0.998,0.999,1,1,1,1,1,1,1,R-Squared [Blank Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7:59:10,7:59:10,7:59:10,8:59:10,8:29:10,8:29:10,8:59:10,9:29:10,8:59:10,9:59:10,9:29:10,9:59:10,t at Max V [Blank Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3:54:08,3:55:25,3:52:19,4:55:28,3:56:06,4:06:14,4:40:55,4:49:55,4:46:11,5:06:28,4:56:35,4:55:13,Lagtime [Blank Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,B,4.237,4.207,4.178,3.555,3.397,3.675,4.381,4.023,4.197,3.307,3.311,3.308,Max V [Blank Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.998,0.998,0.999,0.999,0.999,1,0.999,0.999,0.998,1,1,1,R-Squared [Blank Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7:29:10,8:29:10,7:59:10,8:59:10,8:59:10,9:29:10,7:29:10,7:29:10,6:59:10,8:29:10,8:29:10,8:29:10,t at Max V [Blank Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4:16:59,4:42:39,4:21:09,4:46:15,4:28:28,5:05:48,4:12:01,3:53:36,3:53:56,4:14:35,4:05:32,4:03:39,Lagtime [Blank Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,3.849,4.214,4.157,4.215,4.03,4.016,4.722,4.421,4.329,3.925,4.056,4.234,Max V [Blank Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,0.998,0.998,1,0.998,0.999,0.998,0.999,0.998,1,0.999,0.999,R-Squared [Blank Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7:29:10,7:59:10,7:59:10,7:59:10,7:59:10,7:59:10,8:29:10,8:29:10,8:29:10,8:29:10,8:29:10,8:59:10,t at Max V [Blank Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3:33:14,4:08:32,4:04:02,4:04:17,4:07:00,4:02:10,5:00:50,4:36:16,4:31:11,4:13:54,4:20:28,4:46:11,Lagtime [Blank Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,D,3.092,3.5,3.297,2.521,2.529,2.548,3.462,3.854,3.703,3.113,3.23,3.355,Max V [Blank Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.997,0.998,1,1,1,0.999,0.999,0.999,0.999,0.999,1,0.999,R-Squared [Blank Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11:59:10,12:29:10,11:59:10,11:59:10,11:29:10,11:59:10,14:29:10,14:29:10,13:59:10,13:59:10,13:59:10,13:59:10,t at Max V [Blank Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6:04:08,7:08:40,6:37:48,5:08:48,4:56:58,5:13:16,8:57:48,9:46:08,9:18:07,8:41:34,8:42:25,8:58:56,Lagtime [Blank Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E,-0.012,-0.014,-0.012,-0.013,0.041,0.053,-0.013,-0.012,-0.011,-0.067,0.036,-0.025,Max V [Blank Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.92,0.879,0.814,0.924,0.761,0.654,0.721,0.81,0.822,0.795,0.91,0.828,R-Squared [Blank Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1:29:10,22:59:10,22:59:10,22:59:10,22:29:10,22:59:10,22:59:10,22:59:10,22:59:10,18:59:10,2:29:10,22:29:10,t at Max V [Blank Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?????,18:57:28,23:54:02,24:14:42,24:16:51,22:44:48,20:26:36,21:50:47,23:44:19,20:14:17,1:25:14,23:21:08,Lagtime [Blank Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,F,4.195,4.36,4.767,4.035,4.247,3.626,4.867,4.552,4.673,3.682,3.645,3.712,Max V [Blank Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.999,0.999,0.998,0.999,0.999,1,0.997,0.999,0.998,1,1,1,R-Squared [Blank Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7:59:10,8:29:10,8:29:10,10:29:10,10:29:10,9:59:10,8:29:10,7:59:10,7:29:10,9:59:10,9:59:10,9:59:10,t at Max V [Blank Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3:58:28,4:15:08,4:35:53,5:35:42,5:34:40,4:42:25,4:50:30,4:21:06,4:20:42,4:53:22,4:55:47,4:49:31,Lagtime [Blank Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,G,4.006,4.053,4.154,3.902,4.016,4.017,4.409,4.192,4.815,3.953,4.138,4.188,Max V [Blank Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,1,1,1,1,1,0.998,1,0.998,1,1,1,R-Squared [Blank Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,10:29:10,10:29:10,10:59:10,9:59:10,10:59:10,11:29:10,11:29:10,10:59:10,11:29:10,9:59:10,11:59:10,11:29:10,t at Max V [Blank Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5:38:05,5:27:11,5:49:41,5:23:01,5:43:07,6:05:56,6:10:12,5:46:35,6:59:50,5:23:16,6:32:13,6:13:52,Lagtime [Blank Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,H,3.638,3.728,3.751,3.632,3.59,3.592,3.767,3.685,3.635,3.665,3.674,3.722,Max V [Blank Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,1,1,1,1,1,1,1,1,1,1,1,R-Squared [Blank Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,10:29:10,10:29:10,10:59:10,10:59:10,11:29:10,10:59:10,9:59:10,9:59:10,10:59:10,10:59:10,10:29:10,10:29:10,t at Max V [Blank Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5:50:25,5:58:37,6:25:10,6:31:06,6:34:39,6:31:58,5:32:26,5:39:46,6:05:15,6:17:16,6:06:20,5:57:54,Lagtime [Blank Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,